+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                          ;
+----------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; Arith_Logic_Unit|sra_inst|\gen_output:26:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:26:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:26:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:26:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:25:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:25:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:25:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:25:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:25:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:24:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:24:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:24:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:24:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:24:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:23:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:23:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:23:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:23:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:23:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:22:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:22:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:22:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:22:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:22:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:21:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:21:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:21:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:21:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:21:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:20:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:20:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:20:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:20:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:20:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:19:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:19:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:19:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:19:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:19:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:18:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:18:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:18:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:18:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:18:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:17:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:17:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:17:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:17:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:17:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:16:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:16:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:16:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:16:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:16:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:15:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:15:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:15:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:15:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:15:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:14:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:14:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:14:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:14:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:14:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:13:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:13:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:13:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:13:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:13:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:12:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:12:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:12:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:12:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:12:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:11:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:11:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:11:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:11:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:11:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:10:mux_output|g_or       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:10:mux_output|g_not      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:10:mux_output|g_and2     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:10:mux_output|g_and1     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:10:mux_output            ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:9:mux_output|g_or        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:9:mux_output|g_not       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:9:mux_output|g_and2      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:9:mux_output|g_and1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:9:mux_output             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:8:mux_output|g_or        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:8:mux_output|g_not       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:8:mux_output|g_and2      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:8:mux_output|g_and1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:8:mux_output             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:7:mux_output|g_or        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:7:mux_output|g_not       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:7:mux_output|g_and2      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:7:mux_output|g_and1      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:7:mux_output             ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:6:mux_output|g_or        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; Arith_Logic_Unit|sra_inst|\gen_output:6:mux_output|g_not       ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
